Feature1,Feature2,Feature3,Feature4,reason_id
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
2219,1768599,67,1,102
1538,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,2
1538,1768591,10,1,93
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
